

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
   812  002C7A  0100               	movlb	0	; () banked
   813  002C7C  6FE1               	movwf	(_ad+1)& (0+255),b
   814                           
   815                           ;main.c: 32: ad[2] = 0;
   816  002C7E  0E00               	movlw	0
   817  002C80  0100               	movlb	0	; () banked
   818  002C82  6FE2               	movwf	(_ad+2)& (0+255),b
   819                           
   820                           ; BSR set to: 0
   821                           ;main.c: 33: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   822  002C84  0E00               	movlw	0
   823  002C86  ECE0  F016         	call	_SYSTEM_Initialize
   824                           
   825                           ;main.c: 35: USBDeviceInit();
   826  002C8A  EC9A  F00B         	call	_USBDeviceInit	;wreg free
   827                           
   828                           ;main.c: 36: USBDeviceAttach();
   829  002C8E  EC4E  F016         	call	_USBDeviceAttach	;wreg free
   830                           
   831                           ;main.c: 37: UserInit();
   832  002C92  ECE6  F015         	call	_UserInit	;wreg free
   833  002C96                     l4547:
   834                           
   835                           ;main.c: 39: {
   836                           ;main.c: 40: ;
   837                           ;main.c: 42: APP_DeviceCDCBasicDemoTasks();
   838  002C96  ECEC  F00A         	call	_APP_DeviceCDCBasicDemoTasks	;wreg free
   839  002C9A  D7FD               	goto	l4547
   840  002C9C                     __end_of_main:
   841                           	opt stack 0
   842                           tblptru	equ	0xFF8
   843                           postinc0	equ	0xFEE
   844                           wreg	equ	0xFE8
   845                           
   846 ;; *************** function _UserInit *****************
   847 ;; Defined at:
   848 ;;		line 48 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   862 ;;      Params:         0       0       0       0       0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:   12
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           	psect	text1
   877  002BCC                     __ptext1:
   878                           	opt stack 0
   879  002BCC                     _UserInit:
   880                           	opt stack 18
   881                           
   882                           ;main.c: 50: PORTA = 0x00;
   883                           
   884                           ;incstack = 0
   885  002BCC  0E00               	movlw	0
   886  002BCE  6E80               	movwf	3968,c	;volatile
   887                           
   888                           ;main.c: 51: TRISA = 0x01;
   889  002BD0  0E01               	movlw	1
   890  002BD2  6E92               	movwf	3986,c	;volatile
   891                           
   892                           ;main.c: 52: PORTB = 0x00;
   893  002BD4  0E00               	movlw	0
   894  002BD6  6E81               	movwf	3969,c	;volatile
   895                           
   896                           ;main.c: 53: TRISB = 0x02;
   897  002BD8  0E02               	movlw	2
   898  002BDA  6E93               	movwf	3987,c	;volatile
   899                           
   900                           ;main.c: 54: CMCON = 0x07;
   901  002BDC  0E07               	movlw	7
   902  002BDE  6EB4               	movwf	4020,c	;volatile
   903                           
   904                           ;main.c: 58: T0CON = 0x07;
   905  002BE0  0E07               	movlw	7
   906  002BE2  6ED5               	movwf	4053,c	;volatile
   907                           
   908                           ;main.c: 59: TMR0H = 0x00;
   909  002BE4  0E00               	movlw	0
   910  002BE6  6ED7               	movwf	4055,c	;volatile
   911                           
   912                           ;main.c: 60: TMR0L = 0x00;
   913  002BE8  0E00               	movlw	0
   914  002BEA  6ED6               	movwf	4054,c	;volatile
   915                           
   916                           ;main.c: 61: INTCON= 0x20;
